file_stem,relative_path
004827bc,ovr_stm/ctrltype_ps4/_win/
0048283c,ovr_stm/ctrltype_ps4/_win/
004828bc,ovr_stm/ctrltype_ps4/_win/
0048293c,ovr_stm/ctrltype_ps4/_win/
004829bc,ovr_stm/ctrltype_ps4/_win/
00482abc,ovr_stm/ctrltype_ps4/_win/
00482b3c,ovr_stm/ctrltype_ps4/_win/
004836bc,ovr_stm/ctrltype_ps4/_win/
0048373c,ovr_stm/ctrltype_ps4/_win/
004fb78a,ovr_stm/ctrltype_ps4/_win/
004fc78a,ovr_stm/ctrltype_ps4/_win/
005480d6,ovr_stm/ctrltype_ps4/_win/
005fbe37,ovr_stm/ctrltype_ps4/_win/
006bcf85_3bbce8b6d10a47883f9038737995145a,ovr_stm/ctrltype_ps4/_win/
006e99ea,ovr_stm/ctrltype_ps4/_win/
007627bc,ovr_stm/ctrltype_ps4/_win/
0076283c,ovr_stm/ctrltype_ps4/_win/
007628bc,ovr_stm/ctrltype_ps4/_win/
0076293c,ovr_stm/ctrltype_ps4/_win/
007629bc,ovr_stm/ctrltype_ps4/_win/
00762abc,ovr_stm/ctrltype_ps4/_win/
00762b3c,ovr_stm/ctrltype_ps4/_win/
007636bc,ovr_stm/ctrltype_ps4/_win/
0076373c,ovr_stm/ctrltype_ps4/_win/
0076fe1a,ovr_stm/ctrltype_ps4/_win/
0077fe1a,ovr_stm/ctrltype_ps4/_win/
00814bac,ovr_stm/ctrltype_ps4/_win/
0083fa46,ovr_stm/ctrltype_ps4/_win/
008c9a00,ovr_stm/ctrltype_ps4/_win/
008cbb54,ovr_stm/ctrltype_ps4/_win/
008dbe37,ovr_stm/ctrltype_ps4/_win/
009527bc,ovr_stm/ctrltype_ps4/_win/
0095283c,ovr_stm/ctrltype_ps4/_win/
009528bc,ovr_stm/ctrltype_ps4/_win/
0095293c,ovr_stm/ctrltype_ps4/_win/
009529bc,ovr_stm/ctrltype_ps4/_win/
00952abc,ovr_stm/ctrltype_ps4/_win/
00952b3c,ovr_stm/ctrltype_ps4/_win/
009536bc,ovr_stm/ctrltype_ps4/_win/
0095373c,ovr_stm/ctrltype_ps4/_win/
0096b7c2,ovr_stm/ctrltype_ps4/_win/
0096c7c2,ovr_stm/ctrltype_ps4/_win/
00aa83e6,ovr_stm/ctrltype_ps4/_win/
00acbe37,ovr_stm/ctrltype_ps4/_win/
00af4bac,ovr_stm/ctrltype_ps4/_win/
00ce4bac,ovr_stm/ctrltype_ps4/_win/
00d5b792,ovr_stm/ctrltype_ps4/_win/
00d5c792,ovr_stm/ctrltype_ps4/_win/
00d6b78e,ovr_stm/ctrltype_ps4/_win/
00d6c78e,ovr_stm/ctrltype_ps4/_win/
00f727bc,ovr_stm/ctrltype_ps4/_win/
00f7283c,ovr_stm/ctrltype_ps4/_win/
00f728bc,ovr_stm/ctrltype_ps4/_win/
00f7293c,ovr_stm/ctrltype_ps4/_win/
00f729bc,ovr_stm/ctrltype_ps4/_win/
00f72abc,ovr_stm/ctrltype_ps4/_win/
00f72b3c,ovr_stm/ctrltype_ps4/_win/
00f736bc,ovr_stm/ctrltype_ps4/_win/
00f7373c,ovr_stm/ctrltype_ps4/_win/
00ff04ea,ovr_stm/ctrltype_ps4/_win/
act_telop02_jp_alp_ovl.bmp,ovr_stm/ctrltype_ps4/_win/
act_telop03_jp_alp_ovl.bmp,ovr_stm/ctrltype_ps4/_win/
act_telop04_jp_alp_ovl.bmp,ovr_stm/ctrltype_ps4/_win/
act_telop05_jp_alp_ovl.bmp,ovr_stm/ctrltype_ps4/_win/
act_telop06_jp_alp_ovl.bmp,ovr_stm/ctrltype_ps4/_win/
act_telop08_jp_alp_ovl.bmp,ovr_stm/ctrltype_ps4/_win/
act_telop09_jp_alp_ovl.bmp,ovr_stm/ctrltype_ps4/_win/
act_telop10_alp_ovl.bmp,ovr_stm/ctrltype_ps4/_win/
act_telop10_jp_alp_ovl.bmp,ovr_stm/ctrltype_ps4/_win/
act_telop11_alp_ovl.bmp,ovr_stm/ctrltype_ps4/_win/
act_telop11_jp_alp_ovl.bmp,ovr_stm/ctrltype_ps4/_win/
act_telop2_alp_ovl.bmp,ovr_stm/ctrltype_ps4/_win/
act_telop3_alp_ovl.bmp,ovr_stm/ctrltype_ps4/_win/
act_telop4_alp_ovl.bmp,ovr_stm/ctrltype_ps4/_win/
act_telop5_alp_ovl.bmp_e350349959b1556776f7b5d2e07689fc,ovr_stm/ctrltype_ps4/_win/
act_telop6_alp_ovl.bmp,ovr_stm/ctrltype_ps4/_win/
act_telop8_alp_ovl.bmp,ovr_stm/ctrltype_ps4/_win/
act_telop9_alp_ovl.bmp,ovr_stm/ctrltype_ps4/_win/
00100d1b,ovr_stm/ctrltype_ps4/ovr_eu/_win/
0038f08e,ovr_stm/ctrltype_ps4/ovr_eu/_win/
009fa21b,ovr_stm/ctrltype_ps4/ovr_eu/_win/
00aeebfc,ovr_stm/ctrltype_ps4/ovr_eu/_win/
00be80b9,ovr_stm/ctrltype_ps4/ovr_eu/_win/
00c5a3fd,ovr_stm/ctrltype_ps4/ovr_eu/_win/
00100d1b,ovr_stm/ctrltype_ps4/ovr_jp/_win/
0038f08e,ovr_stm/ctrltype_ps4/ovr_jp/_win/
005480d6,ovr_stm/ctrltype_ps4/ovr_jp/_win/
009fa21b,ovr_stm/ctrltype_ps4/ovr_jp/_win/
00aeebfc,ovr_stm/ctrltype_ps4/ovr_jp/_win/
00be80b9,ovr_stm/ctrltype_ps4/ovr_jp/_win/
00c5a3fd,ovr_stm/ctrltype_ps4/ovr_jp/_win/
0002936b,ovr_stm/ctrltype_ps5/_win/
0008bc34,ovr_stm/ctrltype_ps5/_win/
000ebe38,ovr_stm/ctrltype_ps5/_win/
0014b79b,ovr_stm/ctrltype_ps5/_win/
0014c79b,ovr_stm/ctrltype_ps5/_win/
00304bad,ovr_stm/ctrltype_ps5/_win/
004827bc,ovr_stm/ctrltype_ps5/_win/
0048283c,ovr_stm/ctrltype_ps5/_win/
004828bc,ovr_stm/ctrltype_ps5/_win/
0048293c,ovr_stm/ctrltype_ps5/_win/
004829bc,ovr_stm/ctrltype_ps5/_win/
00482abc,ovr_stm/ctrltype_ps5/_win/
00482b3c,ovr_stm/ctrltype_ps5/_win/
004836bc,ovr_stm/ctrltype_ps5/_win/
0048373c,ovr_stm/ctrltype_ps5/_win/
004fb78a,ovr_stm/ctrltype_ps5/_win/
004fc78a,ovr_stm/ctrltype_ps5/_win/
005480d6,ovr_stm/ctrltype_ps5/_win/
005fbe37,ovr_stm/ctrltype_ps5/_win/
006bcf85_3bbce8b6d10a47883f9038737995145a,ovr_stm/ctrltype_ps5/_win/
006e99ea,ovr_stm/ctrltype_ps5/_win/
007627bc,ovr_stm/ctrltype_ps5/_win/
0076283c,ovr_stm/ctrltype_ps5/_win/
007628bc,ovr_stm/ctrltype_ps5/_win/
0076293c,ovr_stm/ctrltype_ps5/_win/
007629bc,ovr_stm/ctrltype_ps5/_win/
00762abc,ovr_stm/ctrltype_ps5/_win/
00762b3c,ovr_stm/ctrltype_ps5/_win/
007636bc,ovr_stm/ctrltype_ps5/_win/
0076373c,ovr_stm/ctrltype_ps5/_win/
0076fe1a,ovr_stm/ctrltype_ps5/_win/
0077fe1a,ovr_stm/ctrltype_ps5/_win/
00814bac,ovr_stm/ctrltype_ps5/_win/
0083fa46,ovr_stm/ctrltype_ps5/_win/
008c9a00,ovr_stm/ctrltype_ps5/_win/
008cbb54,ovr_stm/ctrltype_ps5/_win/
008dbe37,ovr_stm/ctrltype_ps5/_win/
009527bc,ovr_stm/ctrltype_ps5/_win/
0095283c,ovr_stm/ctrltype_ps5/_win/
009528bc,ovr_stm/ctrltype_ps5/_win/
0095293c,ovr_stm/ctrltype_ps5/_win/
009529bc,ovr_stm/ctrltype_ps5/_win/
00952abc,ovr_stm/ctrltype_ps5/_win/
00952b3c,ovr_stm/ctrltype_ps5/_win/
009536bc,ovr_stm/ctrltype_ps5/_win/
0095373c,ovr_stm/ctrltype_ps5/_win/
0096b7c2,ovr_stm/ctrltype_ps5/_win/
0096c7c2,ovr_stm/ctrltype_ps5/_win/
00aa83e6,ovr_stm/ctrltype_ps5/_win/
00acbe37,ovr_stm/ctrltype_ps5/_win/
00af4bac,ovr_stm/ctrltype_ps5/_win/
00ce4bac,ovr_stm/ctrltype_ps5/_win/
00d5b792,ovr_stm/ctrltype_ps5/_win/
00d5c792,ovr_stm/ctrltype_ps5/_win/
00d6b78e,ovr_stm/ctrltype_ps5/_win/
00d6c78e,ovr_stm/ctrltype_ps5/_win/
00f727bc,ovr_stm/ctrltype_ps5/_win/
00f7283c,ovr_stm/ctrltype_ps5/_win/
00f728bc,ovr_stm/ctrltype_ps5/_win/
00f7293c,ovr_stm/ctrltype_ps5/_win/
00f729bc,ovr_stm/ctrltype_ps5/_win/
00f72abc,ovr_stm/ctrltype_ps5/_win/
00f72b3c,ovr_stm/ctrltype_ps5/_win/
00f736bc,ovr_stm/ctrltype_ps5/_win/
00f7373c,ovr_stm/ctrltype_ps5/_win/
00ff04ea,ovr_stm/ctrltype_ps5/_win/
act_telop02_jp_alp_ovl.bmp,ovr_stm/ctrltype_ps5/_win/
act_telop03_jp_alp_ovl.bmp,ovr_stm/ctrltype_ps5/_win/
act_telop04_jp_alp_ovl.bmp,ovr_stm/ctrltype_ps5/_win/
act_telop05_jp_alp_ovl.bmp,ovr_stm/ctrltype_ps5/_win/
act_telop06_jp_alp_ovl.bmp,ovr_stm/ctrltype_ps5/_win/
act_telop08_jp_alp_ovl.bmp,ovr_stm/ctrltype_ps5/_win/
act_telop09_jp_alp_ovl.bmp,ovr_stm/ctrltype_ps5/_win/
act_telop10_alp_ovl.bmp,ovr_stm/ctrltype_ps5/_win/
act_telop10_jp_alp_ovl.bmp,ovr_stm/ctrltype_ps5/_win/
act_telop11_alp_ovl.bmp,ovr_stm/ctrltype_ps5/_win/
act_telop11_jp_alp_ovl.bmp,ovr_stm/ctrltype_ps5/_win/
act_telop2_alp_ovl.bmp,ovr_stm/ctrltype_ps5/_win/
act_telop3_alp_ovl.bmp,ovr_stm/ctrltype_ps5/_win/
act_telop4_alp_ovl.bmp,ovr_stm/ctrltype_ps5/_win/
act_telop5_alp_ovl.bmp_e350349959b1556776f7b5d2e07689fc,ovr_stm/ctrltype_ps5/_win/
act_telop6_alp_ovl.bmp,ovr_stm/ctrltype_ps5/_win/
act_telop8_alp_ovl.bmp,ovr_stm/ctrltype_ps5/_win/
act_telop9_alp_ovl.bmp,ovr_stm/ctrltype_ps5/_win/
00100d1b,ovr_stm/ctrltype_ps5/ovr_eu/_win/
0038f08e,ovr_stm/ctrltype_ps5/ovr_eu/_win/
009fa21b,ovr_stm/ctrltype_ps5/ovr_eu/_win/
00aeebfc,ovr_stm/ctrltype_ps5/ovr_eu/_win/
00be80b9,ovr_stm/ctrltype_ps5/ovr_eu/_win/
00c5a3fd,ovr_stm/ctrltype_ps5/ovr_eu/_win/
00100d1b,ovr_stm/ctrltype_ps5/ovr_jp/_win/
0038f08e,ovr_stm/ctrltype_ps5/ovr_jp/_win/
009fa21b,ovr_stm/ctrltype_ps5/ovr_jp/_win/
00aeebfc,ovr_stm/ctrltype_ps5/ovr_jp/_win/
00be80b9,ovr_stm/ctrltype_ps5/ovr_jp/_win/
00c5a3fd,ovr_stm/ctrltype_ps5/ovr_jp/_win/
0002936b,ovr_stm/ctrltype_stmd/_win/
0008bc34,ovr_stm/ctrltype_stmd/_win/
000ebe38,ovr_stm/ctrltype_stmd/_win/
00100d1b,ovr_stm/ctrltype_stmd/_win/
0014b79b,ovr_stm/ctrltype_stmd/_win/
0014c79b,ovr_stm/ctrltype_stmd/_win/
00304bad,ovr_stm/ctrltype_stmd/_win/
0038f08e,ovr_stm/ctrltype_stmd/_win/
004827bc,ovr_stm/ctrltype_stmd/_win/
0048283c,ovr_stm/ctrltype_stmd/_win/
004828bc,ovr_stm/ctrltype_stmd/_win/
0048293c,ovr_stm/ctrltype_stmd/_win/
004829bc,ovr_stm/ctrltype_stmd/_win/
00482abc,ovr_stm/ctrltype_stmd/_win/
00482b3c,ovr_stm/ctrltype_stmd/_win/
004836bc,ovr_stm/ctrltype_stmd/_win/
0048373c,ovr_stm/ctrltype_stmd/_win/
004fb78a,ovr_stm/ctrltype_stmd/_win/
004fc78a,ovr_stm/ctrltype_stmd/_win/
005480d6,ovr_stm/ctrltype_stmd/_win/
005fbe37,ovr_stm/ctrltype_stmd/_win/
006bcf85_3bbce8b6d10a47883f9038737995145a,ovr_stm/ctrltype_stmd/_win/
006e99ea,ovr_stm/ctrltype_stmd/_win/
007627bc,ovr_stm/ctrltype_stmd/_win/
0076283c,ovr_stm/ctrltype_stmd/_win/
007628bc,ovr_stm/ctrltype_stmd/_win/
0076293c,ovr_stm/ctrltype_stmd/_win/
007629bc,ovr_stm/ctrltype_stmd/_win/
00762abc,ovr_stm/ctrltype_stmd/_win/
00762b3c,ovr_stm/ctrltype_stmd/_win/
007636bc,ovr_stm/ctrltype_stmd/_win/
0076373c,ovr_stm/ctrltype_stmd/_win/
0076fe1a,ovr_stm/ctrltype_stmd/_win/
0077fe1a,ovr_stm/ctrltype_stmd/_win/
00814bac,ovr_stm/ctrltype_stmd/_win/
0083fa46,ovr_stm/ctrltype_stmd/_win/
008c9a00,ovr_stm/ctrltype_stmd/_win/
008cbb54,ovr_stm/ctrltype_stmd/_win/
008dbe37,ovr_stm/ctrltype_stmd/_win/
009527bc,ovr_stm/ctrltype_stmd/_win/
0095283c,ovr_stm/ctrltype_stmd/_win/
009528bc,ovr_stm/ctrltype_stmd/_win/
0095293c,ovr_stm/ctrltype_stmd/_win/
009529bc,ovr_stm/ctrltype_stmd/_win/
00952abc,ovr_stm/ctrltype_stmd/_win/
00952b3c,ovr_stm/ctrltype_stmd/_win/
009536bc,ovr_stm/ctrltype_stmd/_win/
0095373c,ovr_stm/ctrltype_stmd/_win/
0096b7c2,ovr_stm/ctrltype_stmd/_win/
0096c7c2,ovr_stm/ctrltype_stmd/_win/
009fa21b,ovr_stm/ctrltype_stmd/_win/
00aa83e6,ovr_stm/ctrltype_stmd/_win/
00acbe37,ovr_stm/ctrltype_stmd/_win/
00aeebfc,ovr_stm/ctrltype_stmd/_win/
00af4bac,ovr_stm/ctrltype_stmd/_win/
00be80b9,ovr_stm/ctrltype_stmd/_win/
00c5a3fd,ovr_stm/ctrltype_stmd/_win/
00ce4bac,ovr_stm/ctrltype_stmd/_win/
00d5b792,ovr_stm/ctrltype_stmd/_win/
00d5c792,ovr_stm/ctrltype_stmd/_win/
00d6b78e,ovr_stm/ctrltype_stmd/_win/
00d6c78e,ovr_stm/ctrltype_stmd/_win/
00f727bc,ovr_stm/ctrltype_stmd/_win/
00f7283c,ovr_stm/ctrltype_stmd/_win/
00f728bc,ovr_stm/ctrltype_stmd/_win/
00f7293c,ovr_stm/ctrltype_stmd/_win/
00f729bc,ovr_stm/ctrltype_stmd/_win/
00f72abc,ovr_stm/ctrltype_stmd/_win/
00f72b3c,ovr_stm/ctrltype_stmd/_win/
00f736bc,ovr_stm/ctrltype_stmd/_win/
00f7373c,ovr_stm/ctrltype_stmd/_win/
00ff04ea,ovr_stm/ctrltype_stmd/_win/
act_telop02_jp_alp_ovl.bmp,ovr_stm/ctrltype_stmd/_win/
act_telop03_jp_alp_ovl.bmp,ovr_stm/ctrltype_stmd/_win/
act_telop04_jp_alp_ovl.bmp,ovr_stm/ctrltype_stmd/_win/
act_telop05_jp_alp_ovl.bmp,ovr_stm/ctrltype_stmd/_win/
act_telop06_jp_alp_ovl.bmp,ovr_stm/ctrltype_stmd/_win/
act_telop08_jp_alp_ovl.bmp,ovr_stm/ctrltype_stmd/_win/
act_telop09_jp_alp_ovl.bmp,ovr_stm/ctrltype_stmd/_win/
act_telop10_alp_ovl.bmp,ovr_stm/ctrltype_stmd/_win/
act_telop10_jp_alp_ovl.bmp,ovr_stm/ctrltype_stmd/_win/
act_telop11_alp_ovl.bmp,ovr_stm/ctrltype_stmd/_win/
act_telop11_jp_alp_ovl.bmp,ovr_stm/ctrltype_stmd/_win/
act_telop2_alp_ovl.bmp,ovr_stm/ctrltype_stmd/_win/
act_telop3_alp_ovl.bmp,ovr_stm/ctrltype_stmd/_win/
act_telop4_alp_ovl.bmp,ovr_stm/ctrltype_stmd/_win/
act_telop5_alp_ovl.bmp_e350349959b1556776f7b5d2e07689fc,ovr_stm/ctrltype_stmd/_win/
act_telop6_alp_ovl.bmp,ovr_stm/ctrltype_stmd/_win/
act_telop8_alp_ovl.bmp,ovr_stm/ctrltype_stmd/_win/
act_telop9_alp_ovl.bmp,ovr_stm/ctrltype_stmd/_win/
0002936b,ovr_stm/ctrltype_xs/_win/
0008bc34,ovr_stm/ctrltype_xs/_win/
000ebe38,ovr_stm/ctrltype_xs/_win/
00100d1b,ovr_stm/ctrltype_xs/_win/
0014b79b,ovr_stm/ctrltype_xs/_win/
0014c79b,ovr_stm/ctrltype_xs/_win/
00304bad,ovr_stm/ctrltype_xs/_win/
0038f08e,ovr_stm/ctrltype_xs/_win/
004827bc,ovr_stm/ctrltype_xs/_win/
0048283c,ovr_stm/ctrltype_xs/_win/
004828bc,ovr_stm/ctrltype_xs/_win/
0048293c,ovr_stm/ctrltype_xs/_win/
004829bc,ovr_stm/ctrltype_xs/_win/
00482abc,ovr_stm/ctrltype_xs/_win/
00482b3c,ovr_stm/ctrltype_xs/_win/
004836bc,ovr_stm/ctrltype_xs/_win/
0048373c,ovr_stm/ctrltype_xs/_win/
004fb78a,ovr_stm/ctrltype_xs/_win/
004fc78a,ovr_stm/ctrltype_xs/_win/
005480d6,ovr_stm/ctrltype_xs/_win/
005fbe37,ovr_stm/ctrltype_xs/_win/
006bcf85_3bbce8b6d10a47883f9038737995145a,ovr_stm/ctrltype_xs/_win/
006e99ea,ovr_stm/ctrltype_xs/_win/
007627bc,ovr_stm/ctrltype_xs/_win/
0076283c,ovr_stm/ctrltype_xs/_win/
007628bc,ovr_stm/ctrltype_xs/_win/
0076293c,ovr_stm/ctrltype_xs/_win/
007629bc,ovr_stm/ctrltype_xs/_win/
00762abc,ovr_stm/ctrltype_xs/_win/
00762b3c,ovr_stm/ctrltype_xs/_win/
007636bc,ovr_stm/ctrltype_xs/_win/
0076373c,ovr_stm/ctrltype_xs/_win/
0076fe1a,ovr_stm/ctrltype_xs/_win/
0077fe1a,ovr_stm/ctrltype_xs/_win/
00814bac,ovr_stm/ctrltype_xs/_win/
0083fa46,ovr_stm/ctrltype_xs/_win/
008c9a00,ovr_stm/ctrltype_xs/_win/
008cbb54,ovr_stm/ctrltype_xs/_win/
008dbe37,ovr_stm/ctrltype_xs/_win/
009527bc,ovr_stm/ctrltype_xs/_win/
0095283c,ovr_stm/ctrltype_xs/_win/
009528bc,ovr_stm/ctrltype_xs/_win/
0095293c,ovr_stm/ctrltype_xs/_win/
009529bc,ovr_stm/ctrltype_xs/_win/
00952abc,ovr_stm/ctrltype_xs/_win/
00952b3c,ovr_stm/ctrltype_xs/_win/
009536bc,ovr_stm/ctrltype_xs/_win/
0095373c,ovr_stm/ctrltype_xs/_win/
0096b7c2,ovr_stm/ctrltype_xs/_win/
0096c7c2,ovr_stm/ctrltype_xs/_win/
009fa21b,ovr_stm/ctrltype_xs/_win/
00aa83e6,ovr_stm/ctrltype_xs/_win/
00acbe37,ovr_stm/ctrltype_xs/_win/
00aeebfc,ovr_stm/ctrltype_xs/_win/
00af4bac,ovr_stm/ctrltype_xs/_win/
00be80b9,ovr_stm/ctrltype_xs/_win/
00c5a3fd,ovr_stm/ctrltype_xs/_win/
00ce4bac,ovr_stm/ctrltype_xs/_win/
00d5b792,ovr_stm/ctrltype_xs/_win/
00d5c792,ovr_stm/ctrltype_xs/_win/
00d6b78e,ovr_stm/ctrltype_xs/_win/
00d6c78e,ovr_stm/ctrltype_xs/_win/
00f727bc,ovr_stm/ctrltype_xs/_win/
00f7283c,ovr_stm/ctrltype_xs/_win/
00f728bc,ovr_stm/ctrltype_xs/_win/
00f7293c,ovr_stm/ctrltype_xs/_win/
00f729bc,ovr_stm/ctrltype_xs/_win/
00f72abc,ovr_stm/ctrltype_xs/_win/
00f72b3c,ovr_stm/ctrltype_xs/_win/
00f736bc,ovr_stm/ctrltype_xs/_win/
00f7373c,ovr_stm/ctrltype_xs/_win/
00ff04ea,ovr_stm/ctrltype_xs/_win/
act_telop02_jp_alp_ovl.bmp,ovr_stm/ctrltype_xs/_win/
act_telop03_jp_alp_ovl.bmp,ovr_stm/ctrltype_xs/_win/
act_telop04_jp_alp_ovl.bmp,ovr_stm/ctrltype_xs/_win/
act_telop05_jp_alp_ovl.bmp,ovr_stm/ctrltype_xs/_win/
act_telop06_jp_alp_ovl.bmp,ovr_stm/ctrltype_xs/_win/
act_telop08_jp_alp_ovl.bmp,ovr_stm/ctrltype_xs/_win/
act_telop09_jp_alp_ovl.bmp,ovr_stm/ctrltype_xs/_win/
act_telop10_alp_ovl.bmp,ovr_stm/ctrltype_xs/_win/
act_telop10_jp_alp_ovl.bmp,ovr_stm/ctrltype_xs/_win/
act_telop11_alp_ovl.bmp,ovr_stm/ctrltype_xs/_win/
act_telop11_jp_alp_ovl.bmp,ovr_stm/ctrltype_xs/_win/
act_telop2_alp_ovl.bmp,ovr_stm/ctrltype_xs/_win/
act_telop3_alp_ovl.bmp,ovr_stm/ctrltype_xs/_win/
act_telop4_alp_ovl.bmp,ovr_stm/ctrltype_xs/_win/
act_telop5_alp_ovl.bmp_e350349959b1556776f7b5d2e07689fc,ovr_stm/ctrltype_xs/_win/
act_telop6_alp_ovl.bmp,ovr_stm/ctrltype_xs/_win/
act_telop8_alp_ovl.bmp,ovr_stm/ctrltype_xs/_win/
act_telop9_alp_ovl.bmp,ovr_stm/ctrltype_xs/_win/
